Version 4
SHEET 1 6260 6932
WIRE -96 -2272 -320 -2272
WIRE 0 -2272 -96 -2272
WIRE 144 -2272 80 -2272
WIRE 560 -2272 144 -2272
WIRE 752 -2272 560 -2272
WIRE -1776 -2256 -2000 -2256
WIRE -1680 -2256 -1776 -2256
WIRE -1536 -2256 -1600 -2256
WIRE -1120 -2256 -1536 -2256
WIRE -928 -2256 -1120 -2256
WIRE -3392 -2240 -3616 -2240
WIRE -3296 -2240 -3392 -2240
WIRE -3152 -2240 -3216 -2240
WIRE -2736 -2240 -3152 -2240
WIRE -2544 -2240 -2736 -2240
WIRE 752 -2208 752 -2272
WIRE -928 -2192 -928 -2256
WIRE -2544 -2176 -2544 -2240
WIRE 2592 -2016 2000 -2016
WIRE 2592 -1968 2592 -2016
WIRE 2592 -1968 2528 -1968
WIRE 1520 -1952 1376 -1952
WIRE 1840 -1952 1600 -1952
WIRE 1984 -1952 1840 -1952
WIRE 2000 -1952 2000 -2016
WIRE 2000 -1952 1984 -1952
WIRE 2416 -1952 2144 -1952
WIRE 2640 -1936 2528 -1936
WIRE 2416 -1920 1600 -1920
WIRE 1840 -1904 1840 -1952
WIRE 2608 -1904 2528 -1904
WIRE -96 -1856 -96 -2272
WIRE 272 -1856 -96 -1856
WIRE 560 -1856 560 -2272
WIRE 560 -1856 496 -1856
WIRE -1776 -1840 -1776 -2256
WIRE -1408 -1840 -1776 -1840
WIRE -1120 -1840 -1120 -2256
WIRE -1120 -1840 -1184 -1840
WIRE 1984 -1840 1984 -1952
WIRE 2016 -1840 1984 -1840
WIRE -3392 -1824 -3392 -2240
WIRE -3024 -1824 -3392 -1824
WIRE -2736 -1824 -2736 -2240
WIRE -2736 -1824 -2800 -1824
WIRE 272 -1792 192 -1792
WIRE 752 -1792 752 -2128
WIRE 752 -1792 496 -1792
WIRE 1984 -1792 1984 -1840
WIRE 2016 -1792 2016 -1840
WIRE -1408 -1776 -1488 -1776
WIRE -928 -1776 -928 -2112
WIRE -928 -1776 -1184 -1776
WIRE -3024 -1760 -3104 -1760
WIRE -2544 -1760 -2544 -2096
WIRE -2544 -1760 -2800 -1760
WIRE 1600 -1760 1600 -1920
WIRE 1600 -1760 1536 -1760
WIRE 1632 -1760 1600 -1760
WIRE 1744 -1760 1712 -1760
WIRE 1968 -1760 1744 -1760
WIRE 2144 -1744 2144 -1952
WIRE 2144 -1744 2048 -1744
WIRE 272 -1728 32 -1728
WIRE 624 -1728 496 -1728
WIRE 1840 -1728 1840 -1824
WIRE 1968 -1728 1840 -1728
WIRE -1408 -1712 -1648 -1712
WIRE -1056 -1712 -1184 -1712
WIRE 1744 -1712 1744 -1760
WIRE -3024 -1696 -3264 -1696
WIRE -2672 -1696 -2800 -1696
WIRE 752 -1696 752 -1792
WIRE 4208 -1696 3488 -1696
WIRE 5632 -1696 5520 -1696
WIRE 1840 -1680 1840 -1728
WIRE -2544 -1664 -2544 -1760
WIRE -928 -1664 -928 -1776
WIRE 144 -1664 144 -2272
WIRE 272 -1664 144 -1664
WIRE 560 -1664 496 -1664
WIRE 4208 -1664 3600 -1664
WIRE 5712 -1664 5520 -1664
WIRE -1536 -1648 -1536 -2256
WIRE -1408 -1648 -1536 -1648
WIRE -1120 -1648 -1184 -1648
